EP_UTILITY_STATEMENT_ID,EP_ACCOUNT_ID,EP_UTILITY_ACCOUNT_ID,UTILITY_ACCOUNT_NUMBER,UTILITY_NAME,SOLAR_PROJECT_NAME,SERVICE_END_DATE,APPLIED_CS_KWH,CS_CREDITS_USD,CONSUMPTION_CS_KWH,PRE_VNM_SERVICE_CHARGE,SOLAR_DEVELOPER_REMITTANCE_TOTAL_USD,STRIPE_DESTINATION_PAYMENT_ID,REMITTED_AT
21534167.0,1015556.0,1015222.0,3570100028,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,163.56,,,155.38,py_1NLAkrKpjOcDqduzK4PO3ZgT,2023-06-20 20:02:23.009
21912789.0,1015556.0,1015222.0,3570100028,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,170.32,,,161.8,py_1NX8VHKpjOcDqduzR0N9yon3,2023-07-23 20:03:44.223
21894998.0,1217530.0,1217215.0,8518400000,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,224.33,,,213.11,py_1NWm23KpjOcDqduzb2brhG0k,2023-07-22 20:04:04.602
21534172.0,1217530.0,1217215.0,8518400000,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,206.99,,,196.64000000000001,py_1NLAl9KpjOcDqduzeicDb1Jp,2023-06-20 20:02:40.055
21943853.0,950989.0,950654.0,8326948835,Baltimore Gas & Electric,White,2023-07-20 00:00:00,,20.1,,,19.1,py_1NYwuQKpjOcDqduzyU1bCqUR,2023-07-28 20:05:11.57
21556504.0,950989.0,950654.0,8326948835,Baltimore Gas & Electric,White,2023-06-20 00:00:00,,17.19,,,16.330000000000002,py_1NNLfdKpjOcDqduz4x8avBuh,2023-06-26 20:05:58.106
22004498.0,895387.0,895050.0,4570099401,Baltimore Gas & Electric,White,2023-07-26 00:00:00,,54.02,,,51.32,py_1NaOkyKpjOcDqduzMwLd7tnG,2023-08-01 20:01:25.584
21635782.0,895387.0,895050.0,4570099401,Baltimore Gas & Electric,White,2023-06-26 00:00:00,,63.24,,,60.08,py_1NPA0cKpjOcDqduzLrVsVTmI,2023-07-01 20:03:07.581
21611972.0,1312237.0,1311920.0,3362571000,Baltimore Gas & Electric,White,2023-06-23 00:00:00,,226.31,,,214.99,py_1NNi5pKpjOcDqduzE2Rmdh4e,2023-06-27 20:02:30.331
21986218.0,1312237.0,1311920.0,3362571000,Baltimore Gas & Electric,White,2023-07-25 00:00:00,,261.62,,,248.54,py_1NZfoFKpjOcDqduz6dDTknqo,2023-07-30 20:01:48.555
21572488.0,662290.0,661983.0,5487819520,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,100.5,,,95.48,py_1NNLhqKpjOcDqduzEixcPoiX,2023-06-26 20:08:15.515
21956374.0,662290.0,661983.0,5487819520,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,91.3,,,86.74,py_1NYDvZKpjOcDqduz5mirNdmr,2023-07-26 20:03:22.444
21596881.0,880996.0,880659.0,9804151000,Baltimore Gas & Electric,White,2023-06-22 00:00:00,,198.85,,,188.91,py_1NNi5cKpjOcDqduzzpTRrvQe,2023-06-27 20:02:17.791
21986164.0,880996.0,880659.0,9804151000,Baltimore Gas & Electric,White,2023-07-24 00:00:00,,211.76,,,201.17000000000002,py_1Na2XWKpjOcDqduzhqtmF4Sm,2023-07-31 20:18:03.759
21986116.0,309087.0,249339.0,2597029167,Baltimore Gas & Electric,White,2023-07-24 00:00:00,,75.33,,,71.56,py_1NZJNGKpjOcDqduzymCEZRek,2023-07-29 20:04:27.039
21596802.0,309087.0,249339.0,2597029167,Baltimore Gas & Electric,White,2023-06-22 00:00:00,,81.94,,,77.84,py_1NNLcyKpjOcDqduzZRYe1RPf,2023-06-26 20:03:13.832
22046457.0,1323974.0,1323657.0,3711285716,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,40.57,,,38.54,py_1NalGtKpjOcDqduzXBJpWPFF,2023-08-02 20:03:52.781
21655579.0,1323974.0,1323657.0,3711285716,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,17.38,,,16.51,py_1NRKqIKpjOcDqduzLb7wXwBY,2023-07-07 20:01:27.028
21539214.0,2068843.0,2066889.0,8875627720,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,54.01,,,51.31,py_1NLth0KpjOcDqduzTX6Q0slD,2023-06-22 20:01:23.701
21908936.0,2068843.0,2066889.0,8875627720,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,75.33,,,71.56,py_1NXVEUKpjOcDqduzd4rLjIGB,2023-07-24 20:19:55.656
21986196.0,1316290.0,1315973.0,3255910000,Baltimore Gas & Electric,White,2023-07-24 00:00:00,,102.65,,,97.52,py_1Na2XVKpjOcDqduzTqDng1oz,2023-07-31 20:18:02.586
21611970.0,1316290.0,1315973.0,3255910000,Baltimore Gas & Electric,White,2023-06-22 00:00:00,,130.87,,,124.33,py_1NNi5nKpjOcDqduzUC7nDbBQ,2023-06-27 20:02:28.496
21655581.0,1270027.0,1269710.0,2789694182,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,54.160000000000004,,,51.45,py_1NPt9nKpjOcDqduzPldpf5nd,2023-07-03 20:15:36.214
22046449.0,1270027.0,1269710.0,2789694182,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,76.87,,,73.03,py_1NcZc0KpjOcDqduz0HgV33Zv,2023-08-07 20:01:09.81
21611981.0,1288578.0,1288261.0,6661970000,Baltimore Gas & Electric,White,2023-06-23 00:00:00,,112.79,,,107.15,py_1NOnXmKpjOcDqduzzWaWTFZi,2023-06-30 20:03:51.307
21999751.0,1288578.0,1288261.0,6661970000,Baltimore Gas & Electric,White,2023-07-25 00:00:00,,135.49,,,128.72,py_1Na2apKpjOcDqduzwc3K7HcX,2023-07-31 20:21:28.417
21956505.0,1676556.0,1676236.0,7564320000,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,128.44,,,122.02,py_1NYDvcKpjOcDqduzXsb4nS24,2023-07-26 20:03:25.671
21572724.0,1676556.0,1676236.0,7564320000,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,92.06,,,87.46000000000001,py_1NNLhiKpjOcDqduzkzD0u4VW,2023-06-26 20:08:07.599
21956365.0,34878.0,334502.0,8089421000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,221.77,,,210.68,py_1NZuynKpjOcDqduz1Knjmc6p,2023-07-31 12:13:42.67
21572471.0,34878.0,334502.0,8089421000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,230.5,,,218.98000000000002,py_1NOKD0KpjOcDqduz4cREqLzH,2023-06-29 12:44:27.07
21655576.0,1278415.0,1278098.0,3719201000,Baltimore Gas & Electric,White,2023-06-26 00:00:00,,62.45,,,59.33,py_1NPt9XKpjOcDqduz7nUgZN82,2023-07-03 20:15:20.041
22046452.0,1278415.0,1278098.0,3719201000,Baltimore Gas & Electric,White,2023-07-26 00:00:00,,79.18,,,75.22,py_1NalHRKpjOcDqduzhED35OmU,2023-08-02 20:04:26.453
21572598.0,1289002.0,1288685.0,4505781000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,79.17,,,75.21000000000001,py_1NNLhdKpjOcDqduzxBlaOGY1,2023-06-26 20:08:02.472
21956453.0,1289002.0,1288685.0,4505781000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,96.81,,,91.97,py_1NYDviKpjOcDqduzzEwIiCB9,2023-07-26 20:03:31.558
